"jf: ""and continue plan everyone age received first dose may. however emphasise subject supply."" ",@thesnp,2,liberal
"jf: ""after that, subject supply, intend give first doses vaccine 69-year-olds end february, beginning march."" ",@thesnp,2,liberal
"jf: ""so remain course give first doses 79-year-olds, serious clinical vulnerability, 15th february."" ",@thesnp,2,liberal
"jf: ""a technical issue data gp system - one two systems feeds numbers report - delayed calculation. calculation website 2pm today."" ",@thesnp,2,liberal
"jf: ""i can't, point, give detailed percentages groups covered well vaccination teams doing, although clearly number 64,881, exceptionally well."" ",@thesnp,2,liberal
"jf: ""that increase 64,881 since yesterday, highest reported increase since vaccination programme commenced december."" ",@thesnp,2,liberal
"jf: ""the first progress vaccination programme. 8:30am, 1,113,628 people scotland received first dose vaccine."" ",@thesnp,2,liberal
"jf: ""i'm joined national clinical director jason leitch, help answer questions shortly. that, three issues want focus on."" ",@thesnp,2,liberal
hear upset encouraging voters vote safely #sp21 applying postal vote.… ,@thesnp,2,liberal
"jf: ""so want send condolences who've lost loved one."" ",@thesnp,2,liberal
"jf: ""that means total number deaths daily measurement 6,666. course, always, behind numbers families loved ones friends grieving. every life lost pandemic source grief heartbreak many."" ",@thesnp,2,liberal
"jf: ""and i'm sorry report additional deaths registered last hours patient first tested positive previous days."" ",@thesnp,2,liberal
"jf: ""115 people intensive care tested positive covid admitted hospital covid within last days yesterday. people intensive care covid longer days, yesterday."" ",@thesnp,2,liberal
"jf: ""the remaining cases spread across health board areas. 1,472 people currently hospital - less yesterday."" ",@thesnp,2,liberal
"jf: ""that represents 5.2% total numbers tests takes total number confirmed cases scotland 190,005. new cases greater glasgow &amp; clyde, lanarkshire, ayrshire &amp; arran, lothian."" ",@thesnp,2,liberal
"health secretary ""good afternoon thanks joining us again. start usual update today's statistics. total number positive cases reported yesterday 830."" ",@thesnp,2,liberal
watch live: health secretary jeane freeman holds press conference #coronavirus (#covidー19). joining health secreta… ,@thesnp,2,liberal
"""the fishing communities north east lied tories said that's exactly feel. today, major food drink exporters said brexit disaster."" #bbcqt ",@thesnp,2,liberal
well said fundamental principle democratic question stake people scotland t… ,@thesnp,2,liberal
"note unelected tory lord forsyth labour's ian murray: scotland wealth, talent resources thrive independent country - like denmark, ireland belgium. here's facts. #bbcqt ",@thesnp,2,liberal
tackles tory myth “once generation” head on. #bbcqt ,@thesnp,2,liberal
"""the basic fact this: people scotland right choose whether want referendum, want choose independence. one, absolutely one deny democratic right people scotland."" #bbcqt ",@thesnp,2,liberal
baby box introduced snp government gives every child equal start life. ,@thesnp,2,liberal
thank ,@thesnp,2,liberal
none. ,@thesnp,2,liberal
"takes lord forsyth: ""unless get health crisis sorted, economy go tracks anyway - people get seriously ill, die, nhs get overwhelmed. people understand that."" #bbcqt ",@thesnp,2,liberal
"scotland, virtually tied wales, currently running fastest vaccination programme whole europe. ht… ",@thesnp,2,liberal
watch live tonight's #bbcqt panel north east scotland. tune now: ,@thesnp,2,liberal
"honored selected candidate partick east kelvindale, huge thanks members w… ",@thesnp,2,liberal
window posters look amazing. already got mine up! #bothvotessnp ,@thesnp,2,liberal
#teamsnp - let’s get #activesnp ,@thesnp,2,liberal
"make sure vote counts may, safest way register ",@thesnp,2,liberal
great ideas i’ve got mine ,@thesnp,2,liberal
"eve scottish parliament election days away. throughout day countdown #sp21, wi… ",@thesnp,2,liberal
support culture events difficult times £9m support artistic freelancers £8.5m more… ,@thesnp,2,liberal
it’s #internationaldayofwomeninscience scotland lucky many prominent female scientists many whom… ,@thesnp,2,liberal
thanks msps spoke debate tonight potential galloway national park. happy brough… ,@thesnp,2,liberal
"crisis, crisis?! ",@thesnp,2,liberal
"i'm making #bothvotessnp #sp21, add twibbon avatar show support. ",@thesnp,2,liberal
here's initial ways help #sp21 campaign safely. ,@thesnp,2,liberal
"things need know voting year, #bsl ",@thesnp,2,liberal
"“it seems straightforward, instrumental terms ideological terms scotland much better o… ",@thesnp,2,liberal
"even decade westminster cuts, we’ve got job building fairer society delivering best public services anywhere uk. may 6, let's keep scotland path progress. here's achieved together. ",@thesnp,2,liberal
#sp21 election like other. here’s initial ways campaign safely: register vote apply for… ,@thesnp,2,liberal
new scotland poll: 21st opinion poll row shows majority support scottish independence snp backed 54% we… ,@thesnp,2,liberal
"ns: ""so please stay home, protect nhs, continue help us save lives."" ",@thesnp,2,liberal
"ns: ""above else, please, now, continue stay home much possible. know working. see numbers stick vaccination programme continues work."" ",@thesnp,2,liberal
"ns: ""on occasion go out, remember facts. face coverings, avoid crowded places, clean hands surfaces, use two metres distancing, self-isolate get tested symptoms."" ",@thesnp,2,liberal
"ns: ""and employers, please remember legal duty support people work home. heard, please download protect scotland app done so."" ",@thesnp,2,liberal
"ns: ""outdoors, please meet one person one household, continue work home can."" ",@thesnp,2,liberal
"business rates holiday &amp; vat cut set end march furlough scheme ending april, many businesses w… ",@libdems,2,liberal
"govt says it’s levelling uk, yet proposals cut funding london universities levels london down.… ",@libdems,2,liberal
happening uyghurs xinjiang genocide. world must know grim truth happening western china. ,@libdems,2,liberal
"cost pandemic must put lowest earners, already suffered most. government must protect people, including extending furlough end allowing uplift universal credit continue. ",@libdems,2,liberal
"""this year welcome #yearoftheox - animal known strength, diligence hardworking nature. positive values aspire live lives by."" #chinesenewyear ",@libdems,2,liberal
"everyone celebrating, wish happiness good health 2021. xin nian kuai le! #chinesenewyear #yearoftheox h… ",@libdems,2,liberal
happy #chinesenewyear everyone! may good luck prosperity follow everywhere. year ox - symbol of… ,@libdems,2,liberal
"today #internationaldayofwomeninscience. physics uni, led teach it, led politics. now… ",@libdems,2,liberal
"chinese government's bbc ban, response reporting uyghur genocide abuses, marks lates… ",@libdems,2,liberal
costs boris johnson's botched trade deal eu mounting up. vital uk's recovery prime minister gets back around negotiating table secures good deal britain's financial services. ,@libdems,2,liberal
boris johnson serious climate action call cumbria county council scrap mine. ,@libdems,2,liberal
"“we must ensure one left behind restrictions lifted, especially shielding alone almost year.” ",@libdems,2,liberal
"heart-breaking. ""the government must urgently far protect disabled people’s health, including making sure carers vaccinated quickly possible."" ",@libdems,2,liberal
"today opportunity govt make good promise reform social care. yet again, they've kicked i… ",@libdems,2,liberal
"""with 25,000 care home deaths pandemic, take prime minister make good promise fix social care?"" - ",@libdems,2,liberal
must learn lessons government's response coronavirus. boris johnson ducking inquiry agreed last year. ,@libdems,2,liberal
horrified news 13-year-olds hussein ayoob mohammed rashid facing years prison bahrain after… ,@libdems,2,liberal
"know year, two billion menstrual products flushed toilet uk alone? governmen… ",@libdems,2,liberal
mixed messages govt #schapps bans #holidays whilst #hancock bucket &amp; spade #cornwall. #covid… ,@libdems,2,liberal
"great news! directory (fringe, training, exhibition details) spring conference available view online here: ht… ",@libdems,2,liberal
international day women girls science celebrate women working tirelessly solve the… ,@libdems,2,liberal
history watching - britain must take stand uyghur genocide. ,@libdems,2,liberal
49% british exporters reporting difficulties adapting changes trade goods per uk-eu trade agreement.… ,@libdems,2,liberal
government far slow take necessary measures international travel. ,@libdems,2,liberal
today called public inquiry investigating govt failed make quick &amp; decisive action. on… ,@libdems,2,liberal
long covid crisis needs tackled head right now. means: research recognition w… ,@libdems,2,liberal
"""if boris johnson serious climate action call cumbria county council scrap mine"" ",@libdems,2,liberal
"continuing delay promise public inquiry, prime minister repeating record throughout pandem… ",@libdems,2,liberal
we've seen devastating impact covid variants coming country yet tories painfully slow act travel restrictions. government must clear implement new travel measures. #pmqs ,@libdems,2,liberal
many nhs care workers contracted coronavirus first wave still struggling long covid. good hear acknowledge terrible impact long covid asked - must see action support affected. #pmqs ,@libdems,2,liberal
government set compensation scheme nhs staff struggling long covid? asks lib dem mp layla moran bo… ,@libdems,2,liberal
"people every right live uk wrongfully denied healthcare, made homeless, detained even deported. public confidence system shattered. stop. ",@libdems,2,liberal
world must turn blind eye genocide. must use every available tool pressure chinese government end genocide uyghurs. ,@libdems,2,liberal
government cannot keep running reality forever. genocide amendment broad cross party support wi… ,@libdems,2,liberal
"today govt used outrageous procedural manoeuvres avoid straight vote genocide amendment avoid defeat,… ",@libdems,2,liberal
"loss 125,000 people, must learn lessons government's response pandemic save lives future. means taking close look we've handled international travel difficult time, explains ",@libdems,2,liberal
"""after ten months broken test, trace, isolate system government must get grip isolation system support self-isolating, prevent infection."" - ",@libdems,2,liberal
"good test trace system possible important ever getting us crisis, govt failed… ",@libdems,2,liberal
there's genocide happening western china. future generations ask stop horror - must take stand. ,@libdems,2,liberal
"windrush scandal end shameful ""hostile environment"" policy. country. ",@libdems,2,liberal
outrageous procedural manoeuvres government avoid straight vote genocide amendment. mps de… ,@libdems,2,liberal
important: #nhs announced haven’t yet invited first #covid19 vaccine… ,@libdems,2,liberal
opinion piece “switzerland’s referendum burqas insult women’s rights dignity” #muslimwo… ,@libdems,2,liberal
liberal democrats determined #standupforcarers build caring society emerge pandemic. ,@libdems,2,liberal
"""the government must follow example biden administration &amp; stop arms sales saudi arabia use yemen."" - ",@libdems,2,liberal
"children’s mental health suffered past year, many feeling stressed &amp; isolated pandemic. govt… ",@libdems,2,liberal
enough evidence clearly prove horrifying genocide taking place china. uighur people must protected immediately. uk govt must lead international community putting pressure chinese government. ,@libdems,2,liberal
incredibly worrying news #businesses struggling remain afloat following third lockdown. high levels bor… ,@libdems,2,liberal
"loss 100,000 people, must learn lessons government's response pandemic save lives future. ",@libdems,2,liberal
liberal democrats saying ever since green homes grant announced last summer. need prope… ,@libdems,2,liberal
"must far support wonderful carers. that's calling government support carers raising carer’s allowance £1,000 year, now. show support. back ",@libdems,2,liberal
behind headline figure 68% drop exports hundreds businesses jobs support. governmen… ,@libdems,2,liberal
"week parliament, called firmer controls borders prevent spread #covid19. without them, it… ",@libdems,2,liberal
